Loading configuration... done.
***Starting server on port 44331 ***
Loading net-file from '/home/tahiti/下载/one_intersection_kingsford/data/one_run/osm.net.xml'... done (1ms).
Loading additional-files from '/home/tahiti/下载/one_intersection_kingsford/data/one_run/cross.tls.switch.xml'... done (0ms).
Loading done.
Simulation started with time: 0.00
/home/tahiti/桌面/sumo-0.32.0/tools
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_map_feature (InputLayer)  (None, 150, 150, 1)  0                                            
__________________________________________________________________________________________________
conv1 (Conv2D)                  (None, 38, 38, 32)   2048        input_map_feature[0][0]          
__________________________________________________________________________________________________
bn1 (BatchNormalization)        (None, 38, 38, 32)   96          conv1[0][0]                      
__________________________________________________________________________________________________
act1 (Activation)               (None, 38, 38, 32)   0           bn1[0][0]                        
__________________________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)  (None, 19, 19, 32)   0           act1[0][0]                       
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 19, 19, 32)   0           max_pooling2d_1[0][0]            
__________________________________________________________________________________________________
conv2 (Conv2D)                  (None, 10, 10, 16)   8192        dropout_1[0][0]                  
__________________________________________________________________________________________________
bn2 (BatchNormalization)        (None, 10, 10, 16)   48          conv2[0][0]                      
__________________________________________________________________________________________________
act2 (Activation)               (None, 10, 10, 16)   0           bn2[0][0]                        
__________________________________________________________________________________________________
max_pooling2d_2 (MaxPooling2D)  (None, 5, 5, 16)     0           act2[0][0]                       
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 5, 5, 16)     0           max_pooling2d_2[0][0]            
__________________________________________________________________________________________________
input_cur_phase (InputLayer)    (None, 1)            0                                            
__________________________________________________________________________________________________
flatten_1 (Flatten)             (None, 400)          0           dropout_2[0][0]                  
__________________________________________________________________________________________________
input_next_phase (InputLayer)   (None, 1)            0                                            
__________________________________________________________________________________________________
input_num_of_vehicles (InputLay (None, 8)            0                                            
__________________________________________________________________________________________________
input_queue_length (InputLayer) (None, 8)            0                                            
__________________________________________________________________________________________________
input_waiting_time (InputLayer) (None, 8)            0                                            
__________________________________________________________________________________________________
all_flatten_feature (Concatenat (None, 426)          0           input_cur_phase[0][0]            
                                                                 flatten_1[0][0]                  
                                                                 input_next_phase[0][0]           
                                                                 input_num_of_vehicles[0][0]      
                                                                 input_queue_length[0][0]         
                                                                 input_waiting_time[0][0]         
__________________________________________________________________________________________________
hidden_shared_1 (Dense)         (None, 20)           8540        all_flatten_feature[0][0]        
__________________________________________________________________________________________________
hidden_separate_branch_0_1 (Den (None, 20)           420         hidden_shared_1[0][0]            
__________________________________________________________________________________________________
hidden_separate_branch_1_1 (Den (None, 20)           420         hidden_shared_1[0][0]            
__________________________________________________________________________________________________
q_values_separate_branch_0 (Den (None, 2)            42          hidden_separate_branch_0_1[0][0] 
__________________________________________________________________________________________________
selector_0 (Selector)           (None, 1)            0           input_cur_phase[0][0]            
__________________________________________________________________________________________________
q_values_separate_branch_1 (Den (None, 2)            42          hidden_separate_branch_1_1[0][0] 
__________________________________________________________________________________________________
selector_1 (Selector)           (None, 1)            0           input_cur_phase[0][0]            
__________________________________________________________________________________________________
multiply_0 (Multiply)           (None, 2)            0           q_values_separate_branch_0[0][0] 
                                                                 selector_0[0][0]                 
__________________________________________________________________________________________________
multiply_1 (Multiply)           (None, 2)            0           q_values_separate_branch_1[0][0] 
                                                                 selector_1[0][0]                 
__________________________________________________________________________________________________
add_1 (Add)                     (None, 2)            0           multiply_0[0][0]                 
                                                                 multiply_1[0][0]                 
==================================================================================================
Total params: 19,848
Trainable params: 19,752
Non-trainable params: 96
__________________________________________________________________________________________________
Could not connect to TraCI server at localhost:44331 [Errno 111] Connection refused
 Retrying in 1 seconds
time = 20	action = 0	current_phase = 0	next_phase = 1	reward = 0.018888	array([[-0.97290695, -0.15577462]], dtype=float32)
time = 225	action = 1	current_phase = 1	next_phase = 0	reward = -1.781699	array([[1.0239177 , 0.57903326]], dtype=float32)
time = 233	action = 0	current_phase = 0	next_phase = 1	reward = -0.960858	array([[-0.9966931 , -0.13624588]], dtype=float32)
time = 238	action = 1	current_phase = 0	next_phase = 1	reward = -1.564083	array([[-0.9940438 , -0.14567164]], dtype=float32)
time = 246	action = 0	current_phase = 1	next_phase = 0	reward = -0.997512	array([[1.0544748, 0.582225 ]], dtype=float32)
time = 251	action = 1	current_phase = 1	next_phase = 0	reward = -1.897834	array([[1.0179459 , 0.59723324]], dtype=float32)
time = 259	action = 0	current_phase = 0	next_phase = 1	reward = -0.153093	array([[-0.950594  , -0.13654262]], dtype=float32)
time = 264	action = 1	current_phase = 0	next_phase = 1	reward = -1.269915	array([[-0.95309836, -0.14949754]], dtype=float32)
time = 272	action = 0	current_phase = 1	next_phase = 0	reward = -0.675935	array([[1.0235158, 0.5813189]], dtype=float32)
time = 277	action = 1	current_phase = 1	next_phase = 0	reward = -1.428991	array([[0.9973802, 0.5981575]], dtype=float32)
time = 285	action = 0	current_phase = 0	next_phase = 1	reward = 0.031446	array([[-0.9256771 , -0.14383179]], dtype=float32)
time = 290	action = 1	current_phase = 0	next_phase = 1	reward = -1.162175	array([[-0.9446195 , -0.16079287]], dtype=float32)
time = 298	action = 0	current_phase = 1	next_phase = 0	reward = -0.502285	array([[1.0273038, 0.5689624]], dtype=float32)
time = 303	action = 1	current_phase = 1	next_phase = 0	reward = -1.684013	array([[0.97911507, 0.5943037 ]], dtype=float32)
time = 311	action = 0	current_phase = 0	next_phase = 1	reward = -0.637300	array([[-0.94323725, -0.11773539]], dtype=float32)
time = 316	action = 1	current_phase = 0	next_phase = 1	reward = -1.983840	array([[-0.93962556, -0.14543203]], dtype=float32)
time = 324	action = 0	current_phase = 1	next_phase = 0	reward = -0.012240	array([[1.0063314, 0.5649841]], dtype=float32)
time = 329	action = 1	current_phase = 1	next_phase = 0	reward = -2.539505	array([[0.9834689, 0.5776441]], dtype=float32)
time = 337	action = 0	current_phase = 0	next_phase = 1	reward = -1.931164	array([[-0.9731651, -0.1254741]], dtype=float32)
time = 342	action = 1	current_phase = 0	next_phase = 1	reward = -2.840938	array([[-0.9534234 , -0.12445911]], dtype=float32)
time = 350	action = 0	current_phase = 1	next_phase = 0	reward = -0.847122	array([[0.9856292, 0.5882712]], dtype=float32)
time = 355	action = 1	current_phase = 1	next_phase = 0	reward = -1.653012	array([[0.9735266, 0.5964912]], dtype=float32)
time = 363	action = 0	current_phase = 0	next_phase = 1	reward = -0.079915	array([[-1.0219221 , -0.13338047]], dtype=float32)
time = 368	action = 1	current_phase = 0	next_phase = 1	reward = -2.201865	array([[-0.9815388 , -0.16960233]], dtype=float32)
time = 376	action = 0	current_phase = 1	next_phase = 0	reward = -0.674761	array([[1.0333729 , 0.55937755]], dtype=float32)
time = 381	action = 1	current_phase = 1	next_phase = 0	reward = -1.644882	array([[1.0377911, 0.5643452]], dtype=float32)
time = 389	action = 0	current_phase = 0	next_phase = 1	reward = -0.917451	array([[-0.9545744 , -0.17850834]], dtype=float32)
time = 394	action = 1	current_phase = 0	next_phase = 1	reward = -2.144849	array([[-0.95083046, -0.18761164]], dtype=float32)
time = 402	action = 0	current_phase = 1	next_phase = 0	reward = 0.071557	array([[1.0303023, 0.5712636]], dtype=float32)
time = 407	action = 1	current_phase = 1	next_phase = 0	reward = -1.162089	array([[0.9979429 , 0.59516853]], dtype=float32)
time = 415	action = 0	current_phase = 0	next_phase = 1	reward = -0.789835	array([[-0.97681165, -0.15363432]], dtype=float32)
time = 420	action = 1	current_phase = 0	next_phase = 1	reward = -1.737875	array([[-0.96854585, -0.16999424]], dtype=float32)
time = 428	action = 0	current_phase = 1	next_phase = 0	reward = -1.138110	array([[1.0155721 , 0.57750225]], dtype=float32)
time = 433	action = 1	current_phase = 1	next_phase = 0	reward = -1.639748	array([[0.99741894, 0.5848606 ]], dtype=float32)
time = 441	action = 0	current_phase = 0	next_phase = 1	reward = -0.319622	array([[-0.9924562 , -0.16744319]], dtype=float32)
time = 446	action = 1	current_phase = 0	next_phase = 1	reward = -1.965022	array([[-0.9816582 , -0.16991475]], dtype=float32)
time = 454	action = 0	current_phase = 1	next_phase = 0	reward = -1.135092	array([[1.014082  , 0.56386423]], dtype=float32)
time = 459	action = 1	current_phase = 1	next_phase = 0	reward = -1.615922	array([[1.0251614, 0.5611497]], dtype=float32)
time = 467	action = 0	current_phase = 0	next_phase = 1	reward = -0.471024	array([[-0.9759493 , -0.18422352]], dtype=float32)
time = 472	action = 1	current_phase = 0	next_phase = 1	reward = -1.627636	array([[-0.9721049 , -0.18436164]], dtype=float32)
time = 480	action = 0	current_phase = 1	next_phase = 0	reward = -0.465967	array([[1.0683501 , 0.55442536]], dtype=float32)
time = 485	action = 1	current_phase = 1	next_phase = 0	reward = -2.518197	array([[1.0353309 , 0.56806713]], dtype=float32)
time = 493	action = 0	current_phase = 0	next_phase = 1	reward = -1.001144	array([[-0.94850177, -0.1701968 ]], dtype=float32)
time = 498	action = 1	current_phase = 0	next_phase = 1	reward = -1.449169	array([[-0.9437067 , -0.14083418]], dtype=float32)
time = 506	action = 0	current_phase = 1	next_phase = 0	reward = -0.615835	array([[1.0226704, 0.6010139]], dtype=float32)
time = 511	action = 1	current_phase = 1	next_phase = 0	reward = -2.138832	array([[0.9971541 , 0.61405104]], dtype=float32)
time = 519	action = 0	current_phase = 0	next_phase = 1	reward = 0.141087	array([[-0.9522208 , -0.12147436]], dtype=float32)Simulation ended at time: 676.00
Reason: TraCI requested termination.
Performance: 
 Duration: 2285ms
 Real time factor: 295.842
 UPS: 4287.089716
Vehicles: 
 Inserted: 261 (Loaded: 313)
 Running: 16
 Waiting: 0

DijkstraRouter answered 467 queries and explored 3.25 edges on average.
DijkstraRouter spent 0ms answering queries (0.00ms on average).
Loading configuration... done.
***Starting server on port 52417 ***
Loading net-file from '/home/tahiti/下载/one_intersection_kingsford/data/one_run/osm.net.xml'... done (6ms).
Loading additional-files from '/home/tahiti/下载/one_intersection_kingsford/data/one_run/cross.tls.switch.xml'... done (1ms).
Loading done.
Simulation started with time: 0.00

time = 524	action = 1	current_phase = 0	next_phase = 1	reward = -2.216058	array([[-0.96588635, -0.14261094]], dtype=float32)
time = 532	action = 0	current_phase = 1	next_phase = 0	reward = -1.377885	array([[1.0194851, 0.5550538]], dtype=float32)
time = 537	action = 1	current_phase = 1	next_phase = 0	reward = -1.662845	array([[0.9637526, 0.591439 ]], dtype=float32)
time = 545	action = 0	current_phase = 0	next_phase = 1	reward = -0.718307	array([[-0.9492421 , -0.13210806]], dtype=float32)
time = 550	action = 1	current_phase = 0	next_phase = 1	reward = -1.762079	array([[-0.9099612 , -0.14553633]], dtype=float32)
time = 558	action = 0	current_phase = 1	next_phase = 0	reward = -0.422404	array([[0.9986144, 0.5956917]], dtype=float32)
time = 563	action = 1	current_phase = 1	next_phase = 0	reward = -1.954023	array([[0.9886951 , 0.60226035]], dtype=float32)
time = 571	action = 0	current_phase = 0	next_phase = 1	reward = -0.035374	array([[-0.9802515 , -0.14398725]], dtype=float32)
time = 576	action = 1	current_phase = 0	next_phase = 1	reward = -1.339348	array([[-0.96042645, -0.17424199]], dtype=float32)
time = 584	action = 0	current_phase = 1	next_phase = 0	reward = -0.736799	array([[1.036372 , 0.5628834]], dtype=float32)
time = 589	action = 1	current_phase = 1	next_phase = 0	reward = -1.222594	array([[0.9971162, 0.5876984]], dtype=float32)
time = 597	action = 0	current_phase = 0	next_phase = 1	reward = -0.405593	array([[-0.9492106 , -0.14377236]], dtype=float32)
time = 602	action = 1	current_phase = 0	next_phase = 1	reward = -1.386637	array([[-0.94355464, -0.14651006]], dtype=float32)
time = 610	action = 0	current_phase = 1	next_phase = 0	reward = -0.339512	array([[1.0202068, 0.5813718]], dtype=float32)
time = 615	action = 1	current_phase = 1	next_phase = 0	reward = -1.271780	array([[1.0021361, 0.5893558]], dtype=float32)
time = 623	action = 0	current_phase = 0	next_phase = 1	reward = -0.180813	array([[-0.9662743 , -0.13818423]], dtype=float32)
time = 628	action = 1	current_phase = 0	next_phase = 1	reward = -1.872497	array([[-0.95860296, -0.15374103]], dtype=float32)
time = 636	action = 0	current_phase = 1	next_phase = 0	reward = -1.482339	array([[1.0285597 , 0.56592363]], dtype=float32)
time = 641	action = 1	current_phase = 1	next_phase = 0	reward = -2.181077	array([[0.9904763, 0.5742807]], dtype=float32)
time = 649	action = 0	current_phase = 0	next_phase = 1	reward = -0.775146	array([[-0.9817187, -0.1435084]], dtype=float32)
time = 654	action = 1	current_phase = 0	next_phase = 1	reward = -1.770167	array([[-0.9586174 , -0.16905558]], dtype=float32)
time = 662	action = 0	current_phase = 1	next_phase = 0	reward = -0.761266	array([[1.0014648 , 0.58155984]], dtype=float32)
time = 667	action = 1	current_phase = 1	next_phase = 0	reward = -1.146996	array([[1.0076619, 0.5864609]], dtype=float32)
Terminal occured. Episode end.
Could not connect to TraCI server at localhost:52417 [Errno 111] Connection refused
 Retrying in 1 seconds
time = 20	action = 0	current_phase = 0	next_phase = 1	reward = 0.018888	array([[-0.97290695, -0.15577462]], dtype=float32)
time = 25	action = 0	current_phase = 0	next_phase = 1	reward = -0.572361	array([[-1.0058475 , -0.15743715]], dtype=float32)
time = 30	action = 0	current_phase = 0	next_phase = 1	reward = -0.223894	array([[-1.0013988 , -0.12409408]], dtype=float32)
time = 35	action = 1	current_phase = 0	next_phase = 1	reward = -1.062850	array([[-0.9725909 , -0.15537712]], dtype=float32)
time = 43	action = 0	current_phase = 1	next_phase = 0	reward = -0.700355	array([[1.0599525, 0.566923 ]], dtype=float32)
time = 48	action = 1	current_phase = 1	next_phase = 0	reward = -1.604073	array([[1.0460906 , 0.56634283]], dtype=float32)
time = 56	action = 0	current_phase = 0	next_phase = 1	reward = -0.887003	array([[-0.9746271 , -0.17608705]], dtype=float32)
time = 61	action = 0	current_phase = 0	next_phase = 1	reward = -1.564281	array([[-0.9782698 , -0.17801575]], dtype=float32)
time = 66	action = 1	current_phase = 0	next_phase = 1	reward = -1.985911	array([[-0.966682  , -0.15401919]], dtype=float32)
time = 74	action = 0	current_phase = 1	next_phase = 0	reward = -0.214064	array([[1.0316117 , 0.56680924]], dtype=float32)
time = 79	action = 1	current_phase = 1	next_phase = 0	reward = -2.079915	array([[1.0056111, 0.5908176]], dtype=float32)
time = 87	action = 0	current_phase = 0	next_phase = 1	reward = -1.379958	array([[-0.9332555 , -0.14782557]], dtype=float32)
time = 92	action = 0	current_phase = 0	next_phase = 1	reward = -2.212051	array([[-0.94407886, -0.1506073 ]], dtype=float32)
time = 97	action = 1	current_phase = 0	next_phase = 1	reward = -2.662442	array([[-0.96389264, -0.12211952]], dtype=float32)
time = 105	action = 0	current_phase = 1	next_phase = 0	reward = -0.721835	array([[0.96641755, 0.5906266 ]], dtype=float32)
time = 110	action = 1	current_phase = 1	next_phase = 0	reward = -1.862137	array([[0.9379138, 0.6063921]], dtype=float32)
time = 118	action = 0	current_phase = 0	next_phase = 1	reward = -0.873256	array([[-0.94894725, -0.1135268 ]], dtype=float32)
time = 123	action = 0	current_phase = 0	next_phase = 1	reward = -1.842350	array([[-0.903769  , -0.12688127]], dtype=float32)
time = 128	action = 1	current_phase = 0	next_phase = 1	reward = -3.097361	array([[-0.89113426, -0.10757428]], dtype=float32)
time = 136	action = 0	current_phase = 1	next_phase = 0	reward = -0.231526	array([[0.9704615, 0.5954067]], dtype=float32)
time = 141	action = 1	current_phase = 1	next_phase = 0	reward = -1.655362	array([[0.9386593 , 0.60787565]], dtype=float32)
time = 149	action = 0	current_phase = 0	next_phase = 1	reward = -0.932556	array([[-0.96805984, -0.08979902]], dtype=float32)
time = 154	action = 0	current_phase = 0	next_phase = 1	reward = -1.289053	array([[-0.9216998 , -0.13024095]], dtype=float32)
time = 159	action = 1	current_phase = 0	next_phase = 1	reward = -2.673172	array([[-0.8882945, -0.1350668]], dtype=float32)
time = 167	action = 0	current_phase = 1	next_phase = 0	reward = -0.466230	array([[1.0037777, 0.5870342]], dtype=float32)
time = 172	action = 1	current_phase = 1	next_phase = 0	reward = -1.901679	array([[0.9785979 , 0.60349035]], dtype=float32)
time = 180	action = 0	current_phase = 0	next_phase = 1	reward = -1.651505	array([[-0.9566929 , -0.11070218]], dtype=float32)
time = 185	action = 0	current_phase = 0	next_phase = 1	reward = -1.081846	array([[-0.962103  , -0.13587058]], dtype=float32)
time = 190	action = 1	current_phase = 0	next_phase = 1	reward = -1.805376	array([[-0.94468594, -0.13989788]], dtype=float32)
time = 198	action = 0	current_phase = 1	next_phase = 0	reward = -1.307591	array([[1.0258493 , 0.56545407]], dtype=float32)
time = 203	action = 1	current_phase = 1	next_phase = 0	reward = -1.899653	array([[0.9809464, 0.5940021]], dtype=float32)
time = 211	action = 0	current_phase = 0	next_phase = 1	reward = -1.308382	array([[-0.936112 , -0.1560443]], dtype=float32)
time = 216	action = 0	current_phase = 0	next_phase = 1	reward = -1.957883	array([[-0.95350796, -0.16792062]], dtype=float32)
time = 221	action = 1	current_phase = 0	next_phase = 1	reward = -2.468436	array([[-0.94977814, -0.16138934]], dtype=float32)
time = 229	action = 0	current_phase = 1	next_phase = 0	reward = 0.244533	array([[1.0174512 , 0.57927287]], dtype=float32)
time = 234	action = 1	current_phase = 1	next_phase = 0	reward = -1.611840	array([[0.9994411, 0.5983316]], dtype=float32)
time = 242	action = 0	current_phase = 0	next_phase = 1	reward = -0.534783	array([[-0.97690356, -0.14746228]], dtype=float32)
time = 247	action = 0	current_phase = 0	next_phase = 1	reward = -1.419881	array([[-0.9526404 , -0.17935213]], dtype=float32)
time = 252	action = 1	current_phase = 0	next_phase = 1	reward = -1.773055	array([[-0.9534976 , -0.14956456]], dtype=float32)
time = 260	action = 0	current_phase = 1	next_phase = 0	reward = -0.895378	array([[1.020482 , 0.5900695]], dtype=float32)
time = 265	action = 1	current_phase = 1	next_phase = 0	reward = -1.939611	array([[0.9881904, 0.5958555]], dtype=float32)
time = 273	action = 0	current_phase = 0	next_phase = 1	reward = 0.053216	array([[-0.9413118 , -0.12350785]], dtype=float32)
time = 278	action = 0	current_phase = 0	next_phase = 1	reward = -0.981611	array([[-0.9281404 , -0.13532624]], dtype=float32)Simulation ended at time: 669.00
Reason: TraCI requested termination.
Performance: 
 Duration: 2282ms
 Real time factor: 293.164
 UPS: 4410.166521
Vehicles: 
 Inserted: 258 (Loaded: 313)
 Running: 15
 Waiting: 1

DijkstraRouter answered 460 queries and explored 3.39 edges on average.
DijkstraRouter spent 0ms answering queries (0.00ms on average).
Loading configuration... done.
***Starting server on port 41525 ***
Loading net-file from '/home/tahiti/下载/one_intersection_kingsford/data/one_run/osm.net.xml'... done (5ms).
Loading additional-files from '/home/tahiti/下载/one_intersection_kingsford/data/one_run/cross.tls.switch.xml'... done (0ms).
Loading done.
Simulation started with time: 0.00

time = 283	action = 1	current_phase = 0	next_phase = 1	reward = -1.941212	array([[-0.91065896, -0.1364434 ]], dtype=float32)
time = 291	action = 0	current_phase = 1	next_phase = 0	reward = -0.891427	array([[1.002965 , 0.5710634]], dtype=float32)
time = 296	action = 1	current_phase = 1	next_phase = 0	reward = -1.572573	array([[0.97044504, 0.5881612 ]], dtype=float32)
time = 304	action = 0	current_phase = 0	next_phase = 1	reward = -0.876981	array([[-0.9314986 , -0.11349407]], dtype=float32)
time = 309	action = 0	current_phase = 0	next_phase = 1	reward = -1.169664	array([[-0.9044084 , -0.12397712]], dtype=float32)
time = 314	action = 1	current_phase = 0	next_phase = 1	reward = -2.767375	array([[-0.922579  , -0.13121513]], dtype=float32)
time = 322	action = 0	current_phase = 1	next_phase = 0	reward = 0.059995	array([[1.0029125, 0.5559779]], dtype=float32)
time = 327	action = 1	current_phase = 1	next_phase = 0	reward = -1.419203	array([[0.9692894 , 0.57708603]], dtype=float32)
time = 335	action = 0	current_phase = 0	next_phase = 1	reward = -1.918668	array([[-0.96898496, -0.12134786]], dtype=float32)
time = 340	action = 0	current_phase = 0	next_phase = 1	reward = -2.396534	array([[-0.93570167, -0.12166689]], dtype=float32)
